4:28, 1481.70it/s]
267083it [03:20, 1338.50it/s]
267217it [03:20, 1334.93it/s]
267353it [03:20, 1342.25it/s]
267492it [03:20, 1353.44it/s]
267634it [03:20, 1370.66it/s]
267773it [03:20, 1374.69it/s]
267911it [03:20, 1351.51it/s]
268047it [03:20, 1344.17it/s]
268182it [03:20, 1338.78it/s]
268316it [03:21, 1330.59it/s]
268457itit [01:39, 1447.60it/s]
144008it [01:39, 1436.11it/s]
144152it [01:39, 1430.97it/s]
144296it [01:39, 1427.77it/s]
144445it [01:40, 1444.22it/s]
144595it [01:40, 1460.36it/s]
144743it [01:40, 1465.86it/s]
144890it [01:40, 1446.73it/s]
145035it [01:40, 1438.00it/s]
145179it [01:40, 1432.25it/s]
145323it [01:40, 1431.45it/s]
145473it [01:40, 1449.67it/s]
145623it [01:40, 1464.14it/s]
145770it [01:41, 1465.60it/s]
145917it [01:41, 1449.65it/s]
146063it [01:41, 1434.68it/s]
146207it [01:41, 1428.98it/s]
146352it [01:41, 1432.37it/s]
146502it [01:41, 1451.28it/s]
146652it [01:41, 1464.41it/s]
146799it [01:41, 1460.98it/s]
146946it [01:41, 1446.64it/s]
147091it [01:41, 1435.87it/s]
147235it [01:42, 1425.07it/s]
147381it [01:42, 1434.71it/s]
147532it [01:42, 1453.98it/s]
147682it [01:42, 1465.50it/s]
147829it [01:42, 1456.99it/s]
147975it [01:42, 1445.65it/s]
148120it [01:42, 1437.94it/s]
148264it [01:42, 1431.13it/s]
148410it [01:42, 1439.20it/s]
148561it [01:42, 1457.65it/s]
148711it [01:43, 1467.57it/s]
148858it [.16it/s]
406023it [04:32, 1475.55it/s]
406171it [04:32, 1467.21it/s]
406320it [04:32, 1472.00it/s]
406474it [04:32, 1489.37it/s]
406624it [04:32, 1490.62it/s]
406774it [04:32, 1493.09it/s]
406924it [04:33, 1485.59it/s]
407073it [04:33, 1474.36it/s]
407222it [04:33, 1476.07it/s]
407373it [04:33, 1484.04it/s]
407527it [04:33, 1498.39it/s]
407677it [04:33, 1495.64it/s]
407827it [04:33, 1490.90it/s]
407977it [04:33, 1487.76it/s]
408126it [04:33, 1476.83it/s]
408275it [04:33, 1477.89it/s]
408427it [04:34, 1489.37it/s]
408578it [04:34, 1493.01it/s]
408730it [04:34, 1500.94it/s]
408881it [04:34, 1493.21it/s]
409031it [04:34, 1479.00it/s]
409180it [04:34, 1479.79it/s]
409329it [04:34, 1481.71it/s]
409479it [04:34, 1485.75it/s]
409634it [04:34, 1502.20it/s]
409785it [04:34, 1501.37it/s]
409936it [04:35, 1490.87it/s]
410086it [04:35, 1477.09it/s]
410234it [04:35, 1477.65it/s]
410385it [04:35, 1485.52it/s]
410536it [04:35, 1491.46it/s]
410690it [04:35, 1503.19it/s]
410841it [04:35, 1493.63it/s]
410991it [04:35, 1479.03i56it/s]
354027it [04:13, 1379.26it/s]
354166it [04:13, 1363.30it/s]
354304it [04:14, 1366.44it/s]
354447it [04:14, 1383.39it/s]
354591it [04:14, 1399.60it/s]
354737it [04:14, 1416.75it/s]
354879it [04:14, 1392.97it/s]
355019it [04:14, 1373.94it/s]
355157it [04:14, 1371.05it/s]
355295it [04:14, 1359.62it/s]
355441it [04:14, 1387.51it/s]
355586it [04:14, 1403.42it/s]
355729it [04:15, 1409.01it/s]
355871it [04:15, 1399.70it/s]
356012it [04:15, 1378.09it/s]
356150it [04:15, 1373.92it/s]
356288it [04:15, 1360.41it/s]
356430it [04:15, 1377.55it/s]
356578it [04:15, 1406.27it/s]
356721it [04:15, 1410.79it/s]
356863it [04:15, 1401.55it/s]
357004it [04:15, 1378.92it/s]
357143it [04:16, 1362.63it/s]
357280it [04:16, 1362.96it/s]
357422it [04:16, 1377.99it/s]
357566it [04:16, 1394.07it/s]
357713it [04:16, 1414.01it/s]
357855it [04:16, 1394.16it/s]
357995it [04:16, 1384.42it/s]
358134it [04:16, 1328.73it/s]
358271it [04:16, 1338.41it/s]
358416it [04:17, 1367.87it/s]
358564it [04:17, 1398.94it/s]
358705it [04:17, 1372.70its]
145928it [01:39, 1465.04it/s]
146075it [01:39, 1459.52it/s]
146222it [01:39, 1455.35it/s]
146370it [01:39, 1462.05it/s]
146522it [01:39, 1477.06it/s]
146672it [01:39, 1483.11it/s]
146821it [01:39, 1475.06it/s]
146969it [01:40, 1465.48it/s]
147116it [01:40, 1459.73it/s]
147263it [01:40, 1455.01it/s]
147413it [01:40, 1467.74it/s]
147565it [01:40, 1481.52it/s]
147714it [01:40, 1483.66it/s]
147863it [01:40, 1471.86it/s]
148011it [01:40, 1464.30it/s]
148158it [01:40, 1458.36it/s]
148304it [01:40, 1455.66it/s]
148455it [01:41, 1470.36it/s]
148607it [01:41, 1483.70it/s]
148756it [01:41, 1485.35it/s]
148905it [01:41, 1467.07it/s]
149052it [01:41, 1460.11it/s]
149199it [01:41, 1454.95it/s]
149346it [01:41, 1457.61it/s]
149498it [01:41, 1473.91it/s]
149650it [01:41, 1485.07it/s]
149799it [01:42, 1479.30it/s]
149947it [01:42, 1468.72it/s]
150094it [01:42, 1456.98it/s]
150240it [01:42, 1453.27it/s]
150389it [01:42, 1461.32it/s]
150541it [01:42, 1476.09it/s]
150692it [01:42, 1484.87it/s]
150841it [01:42, 1474.92it/s]
150.81it/s]
381053it [04:22, 1451.00it/s]
381199it [04:22, 1442.83it/s]
381347it [04:22, 1453.29it/s]
381496it [04:22, 1461.68it/s]
381645it [04:22, 1468.26it/s]
381793it [04:22, 1471.26it/s]
381941it [04:23, 1454.21it/s]
382087it [04:23, 1455.16it/s]
382233it [04:23, 1443.56it/s]
382378it [04:23, 1443.73it/s]
382531it [04:23, 1466.27it/s]
382679it [04:23, 1469.50it/s]
382827it [04:23, 1455.87it/s]
382974it [04:23, 1457.20it/s]
383120it [04:23, 1447.66it/s]
383266it [04:23, 1450.25it/s]
383413it [04:24, 1454.49it/s]
383562it [04:24, 1463.63it/s]
383713it [04:24, 1476.63it/s]
383861it [04:24, 1458.24it/s]
384007it [04:24, 1457.83it/s]
384153it [04:24, 1447.08it/s]
384298it [04:24, 1438.32it/s]
384450it [04:24, 1459.16it/s]
384599it [04:24, 1466.49it/s]
384749it [04:24, 1474.98it/s]
384897it [04:25, 1455.79it/s]
385043it [04:25, 1446.07it/s]
385189it [04:25, 1448.59it/s]
385334it [04:25, 1444.79it/s]
385483it [04:25, 1455.32it/s]
385635it [04:25, 1473.29it/s]
385783it [04:25, 1464.92it/s]
385930it [04:25, 1459.6
416387it [05:29, 1360.74it/s]
416534it [05:29, 1389.86it/s]
416680it [05:29, 1409.09it/s]
416822it [05:29, 1409.74it/s]
416964it [05:29, 1368.01it/s]
417106it [05:29, 1380.95it/s]
417247it [05:29, 1388.64it/s]
417391it [05:29, 1403.60it/s]
417532it [05:30, 1382.61it/s]
417679it [05:30, 1405.54it/s]
417820it [05:30, 1406.84it/s]
417961it [05:30, 1405.00it/s]
418102it [05:30, 1406.22it/s]
418243it [05:30, 1370.15it/s]
418385it [05:30, 1383.88it/s]
418530it [05:30, 1402.83it/s]
418676it [05:30, 1417.09it/s]
418818it [05:30, 1413.93it/s]
418960it [05:31, 1360.81it/s]
419098it [05:31, 1364.39it/s]
419236it [05:31, 1367.74it/s]
419379it [05:31, 1384.20it/s]
419525it [05:31, 1403.98it/s]
419666it [05:31, 1381.56it/s]
419808it [05:31, 1392.20it/s]
419950it [05:31, 1398.78it/s]
420091it [05:31, 1401.57it/s]
420232it [05:32, 1365.36it/s]
420375it [05:32, 1383.84it/s]
420520it [05:32, 1401.46it/s]
420667it [05:32, 1418.99it/s]
420810it [05:32, 1420.09it/s]
420953it [05:32, 1364.63it/s]
421091it [05:32, 1366.83it/s]
4215, 1446.44it/s]
385255it [04:25, 1443.96it/s]
385400it [04:25, 1442.53it/s]
385550it [04:25, 1459.05it/s]
385699it [04:25, 1468.09it/s]
385846it [04:25, 1457.91it/s]
385992it [04:25, 1451.98it/s]
386138it [04:26, 1446.82it/s]
386283it [04:26, 1431.76it/s]
386432it [04:26, 1447.30it/s]
386583it [04:26, 1462.89it/s]
386732it [04:26, 1468.89it/s]
386879it [04:26, 1454.62it/s]
387025it [04:26, 1448.82it/s]
387170it [04:26, 1434.04it/s]
387314it [04:26, 1435.35it/s]
387464it [04:26, 1452.31it/s]
387615it [04:27, 1466.62it/s]
387763it [04:27, 1468.15it/s]
387910it [04:27, 1454.16it/s]
388056it [04:27, 1437.93it/s]
388200it [04:27, 1436.38it/s]
388346it [04:27, 1440.58it/s]
388496it [04:27, 1456.53it/s]
388646it [04:27, 1467.97it/s]
388793it [04:27, 1464.58it/s]
388940it [04:28, 1442.67it/s]
389085it [04:28, 1439.76it/s]
389230it [04:28, 1438.59it/s]
389376it [04:28, 1444.19it/s]
389526it [04:28, 1459.93it/s]
389676it [04:28, 1469.52it/s]
389824it [04:28, 1450.70it/s]
389970it [04:28, 1446.21it/s]
390115it [04:28, 1 2076.40it/s]
147714it [01:11, 2097.07it/s]
147924it [01:11, 2065.90it/s]
148131it [01:11, 2046.50it/s]
148336it [01:11, 2041.15it/s]
148555it [01:11, 2081.05it/s]
148770it [01:11, 2099.68it/s]
148981it [01:12, 2069.60it/s]
149189it [01:12, 2049.55it/s]
149398it [01:12, 2058.72it/s]
149614it [01:12, 2087.28it/s]
149824it [01:12, 2089.56it/s]
150034it [01:12, 2062.41it/s]
150241it [01:12, 2041.80it/s]
150454it [01:12, 2066.27it/s]
150672it [01:12, 2098.34it/s]
150883it [01:13, 2083.51it/s]
151092it [01:13, 2058.51it/s]
151299it [01:13, 2045.76it/s]
151513it [01:13, 2072.09it/s]
151728it [01:13, 2093.42it/s]
151938it [01:13, 2069.27it/s]
152146it [01:13, 2047.18it/s]
152351it [01:13, 2045.31it/s]
152569it [01:13, 2082.84it/s]
152782it [01:13, 2096.72it/s]
152992it [01:14, 2067.85it/s]
153200it [01:14, 2045.93it/s]
153407it [01:14, 2052.33it/s]
153625it [01:14, 2087.02it/s]
153834it [01:14, 2086.78it/s]
154043it [01:14, 2056.85it/s]
154249it [01:14, 2035.72it/s]
154462it [01:14, 2061.47it/s]
154680it [01:14, 20933it [04:29, 1494.23it/s]
397783it [04:29, 1477.14it/s]
397931it [04:29, 1474.38it/s]
398079it [04:29, 1471.96it/s]
398227it [04:29, 1471.31it/s]
398377it [04:29, 1478.59it/s]
398530it [04:29, 1491.92it/s]
398682it [04:29, 1500.10it/s]
398833it [04:29, 1479.71it/s]
398982it [04:30, 1475.95it/s]
399130it [04:30, 1474.77it/s]
399278it [04:30, 1473.21it/s]
399429it [04:30, 1483.81it/s]
399582it [04:30, 1496.12it/s]
399734it [04:30, 1500.42it/s]
399885it [04:30, 1476.92it/s]
400033it [04:30, 1474.28it/s]
400181it [04:30, 1473.16it/s]
400329it [04:31, 1474.27it/s]
400482it [04:31, 1487.72it/s]
400635it [04:31, 1498.69it/s]
400785it [04:31, 1496.22it/s]
400935it [04:31, 1472.16it/s]
401083it [04:31, 1471.96it/s]
401231it [04:31, 1469.97it/s]
401381it [04:31, 1476.46it/s]
401534it [04:31, 1489.95it/s]
401686it [04:31, 1498.08it/s]
401836it [04:32, 1478.92it/s]
401984it [04:32, 1476.50it/s]
402132it [04:32, 1474.53it/s]
402280it [04:32, 1472.75it/s]
402432it [04:32, 1485.56it/s]
402585it [04:32, 1497.78it/s]
402737it 2149.06it/s]
156276it [01:11, 2113.54it/s]
156496it [01:11, 2136.38it/s]
156719it [01:11, 2163.25it/s]
156936it [01:11, 2134.81it/s]
157150it [01:11, 2108.65it/s]
157362it [01:11, 2104.81it/s]
157587it [01:11, 2144.96it/s]
157805it [01:11, 2152.60it/s]
158021it [01:12, 2121.44it/s]
158234it [01:12, 2095.30it/s]
158456it [01:12, 2130.90it/s]
158685it [01:12, 2174.23it/s]
158903it [01:12, 2155.87it/s]
159119it [01:12, 2133.66it/s]
159333it [01:12, 2126.80it/s]
159561it [01:12, 2170.37it/s]
159785it [01:12, 2189.85it/s]
160005it [01:12, 2150.05it/s]
160221it [01:13, 2131.87it/s]
160442it [01:13, 2154.12it/s]
160671it [01:13, 2192.71it/s]
160891it [01:13, 2174.66it/s]
161109it [01:13, 2148.23it/s]
161325it [01:13, 2134.08it/s]
161553it [01:13, 2175.76it/s]
161777it [01:13, 2193.00it/s]
161997it [01:13, 2154.84it/s]
162213it [01:13, 2126.66it/s]
162430it [01:14, 2139.02it/s]
162658it [01:14, 2179.30it/s]
162877it [01:14, 2170.04it/s]
163095it [01:14, 2145.65it/s]
163310it [01:14, 2129.31it/s]
163538it [01:14, 2177678it [03:14, 1414.12it/s]
267820it [03:14, 1399.21it/s]
267961it [03:14, 1387.86it/s]
268100it [03:14, 1380.00it/s]
268239it [03:14, 1366.68it/s]
268381it [03:14, 1380.63it/s]
268528it [03:15, 1403.58it/s]
268672it [03:15, 1411.44it/s]
268814it [03:15, 1406.54it/s]
268955it [03:15, 1391.79it/s]
269095it [03:15, 1375.27it/s]
269233it [03:15, 1373.55it/s]
269376it [03:15, 1389.00it/s]
269521it [03:15, 1406.40it/s]
269669it [03:15, 1425.33it/s]
269812it [03:15, 1422.40it/s]
269955it [03:16, 1399.95it/s]
270096it [03:16, 1392.29it/s]
270236it [03:16, 1386.81it/s]
270378it [03:16, 1393.91it/s]
270526it [03:16, 1417.86it/s]
270674it [03:16, 1433.96it/s]
270818it [03:16, 1420.64it/s]
270961it [03:16, 1405.47it/s]
271102it [03:16, 1397.62it/s]
271242it [03:16, 1384.17it/s]
271386it [03:17, 1399.93it/s]
271534it [03:17, 1422.93it/s]
271679it [03:17, 1430.67it/s]
271823it [03:17, 1426.00it/s]
271966it [03:17, 1406.09it/s]
272107it [03:17, 1400.10it/s]
272248it [03:17, 1387.28it/s]
272390it [03:17, 1396.66it/s]
272539 1966.64it/s]
204420it [01:42, 1980.44it/s]
204630it [01:42, 2013.46it/s]
204832it [01:42, 2012.32it/s]
205034it [01:43, 1987.96it/s]
205233it [01:43, 1962.45it/s]
205430it [01:43, 1920.91it/s]
205640it [01:43, 1970.73it/s]
205842it [01:43, 1982.92it/s]
206041it [01:43, 1982.70it/s]
206240it [01:43, 1981.48it/s]
206447it [01:43, 2004.76it/s]
206657it [01:43, 2031.12it/s]
206861it [01:44, 2017.86it/s]
207063it [01:44, 1983.88it/s]
207262it [01:44, 1967.50it/s]
207469it [01:44, 1996.81it/s]
207679it [01:44, 2024.67it/s]
207882it [01:44, 2006.97it/s]
208083it [01:44, 1981.38it/s]
208282it [01:44, 1967.37it/s]
208490it [01:44, 1998.39it/s]
208699it [01:44, 2023.16it/s]
208902it [01:45, 1995.53it/s]
209102it [01:45, 1976.77it/s]
209300it [01:45, 1966.66it/s]
209508it [01:45, 1997.95it/s]
209717it [01:45, 2022.42it/s]
209920it [01:45, 2000.37it/s]
210121it [01:45, 1980.65it/s]
210320it [01:45, 1967.19it/s]
210529it [01:45, 2001.47it/s]
210733it [01:45, 2011.75it/s]
210935it [01:46, 1989.07it/s]
211135it [01:46, 197s]
405035it [04:32, 1511.88it/s]
405187it [04:32, 1498.49it/s]
405339it [04:32, 1504.19it/s]
405496it [04:32, 1520.90it/s]
405651it [04:32, 1528.78it/s]
405804it [04:32, 1525.15it/s]
405957it [04:32, 1517.52it/s]
406109it [04:32, 1514.00it/s]
406261it [04:33, 1498.44it/s]
406416it [04:33, 1511.58it/s]
406573it [04:33, 1527.16it/s]
406728it [04:33, 1533.50it/s]
406882it [04:33, 1521.46it/s]
407035it [04:33, 1516.38it/s]
407187it [04:33, 1512.97it/s]
407339it [04:33, 1502.19it/s]
407494it [04:33, 1514.58it/s]
407650it [04:33, 1526.66it/s]
407803it [04:34, 1524.43it/s]
407956it [04:34, 1517.70it/s]
408108it [04:34, 1513.67it/s]
408260it [04:34, 1509.46it/s]
408411it [04:34, 1507.76it/s]
408568it [04:34, 1525.57it/s]
408723it [04:34, 1531.66it/s]
408877it [04:34, 1521.68it/s]
409030it [04:34, 1516.16it/s]
409182it [04:34, 1511.25it/s]
409334it [04:35, 1512.78it/s]
409486it [04:35, 1490.35it/s]
409642it [04:35, 1509.50it/s]
409794it [04:35, 1512.56it/s]
409946it [04:35, 1508.77it/s]
410097it [04:35, 1507.42it/s]
4t [04:22, 1478.66it/s]
385952it [04:22, 1463.11it/s]
386099it [04:22, 1453.63it/s]
386246it [04:22, 1457.80it/s]
386393it [04:22, 1460.52it/s]
386546it [04:22, 1479.85it/s]
386695it [04:22, 1479.67it/s]
386844it [04:22, 1467.03it/s]
386991it [04:22, 1466.86it/s]
387138it [04:23, 1456.85it/s]
387285it [04:23, 1459.93it/s]
387434it [04:23, 1466.15it/s]
387584it [04:23, 1475.10it/s]
387736it [04:23, 1487.44it/s]
387885it [04:23, 1469.46it/s]
388033it [04:23, 1468.52it/s]
388180it [04:23, 1458.50it/s]
388326it [04:23, 1453.19it/s]
388479it [04:23, 1474.32it/s]
388629it [04:24, 1479.15it/s]
388777it [04:24, 1473.04it/s]
388925it [04:24, 1467.81it/s]
389072it [04:24, 1455.55it/s]
389219it [04:24, 1457.67it/s]
389365it [04:24, 1455.24it/s]
389515it [04:24, 1466.17it/s]
389669it [04:24, 1485.01it/s]
389818it [04:24, 1471.56it/s]
389966it [04:24, 1467.04it/s]
390113it [04:25, 1454.88it/s]
390259it [04:25, 1445.02it/s]
390410it [04:25, 1462.96it/s]
390560it [04:25, 1472.68it/s]
390713it [04:25, 1487.39it/s]
390862it [09.96it/s]
379062it [04:26, 1379.18it/s]
379201it [04:26, 1374.92it/s]
379341it [04:26, 1380.15it/s]
379488it [04:27, 1403.48it/s]
379635it [04:27, 1420.96it/s]
379778it [04:27, 1411.92it/s]
379920it [04:27, 1396.13it/s]
380060it [04:27, 1388.69it/s]
380199it [04:27, 1385.31it/s]
380339it [04:27, 1387.54it/s]
380484it [04:27, 1403.44it/s]
380627it [04:27, 1410.78it/s]
380771it [04:27, 1416.69it/s]
380913it [04:28, 1401.00it/s]
381054it [04:28, 1391.13it/s]
381194it [04:28, 1384.05it/s]
381333it [04:28, 1384.94it/s]
381476it [04:28, 1396.54it/s]
381623it [04:28, 1415.92it/s]
381767it [04:28, 1421.85it/s]
381910it [04:28, 1404.20it/s]
382051it [04:28, 1393.30it/s]
382191it [04:28, 1385.40it/s]
382330it [04:29, 1376.32it/s]
382477it [04:29, 1401.14it/s]
382623it [04:29, 1417.56it/s]
382767it [04:29, 1421.82it/s]
382910it [04:29, 1406.84it/s]
383051it [04:29, 1397.97it/s]
383191it [04:29, 1381.06it/s]
383331it [04:29, 1385.61it/s]
383477it [04:29, 1406.73it/s]
383624it [04:29, 1423.52it/s]
383767it [04:30, 1425.40]
243587it [03:16, 1245.96it/s]
243713it [03:16, 1248.95it/s]
243838it [03:16, 1241.82it/s]
243963it [03:16, 1232.93it/s]
244087it [03:17, 1233.53it/s]
244211it [03:17, 1232.89it/s]
244335it [03:17, 1234.57it/s]
244462it [03:17, 1243.87it/s]
244587it [03:17, 1244.14it/s]
244714it [03:17, 1248.82it/s]
244839it [03:17, 1241.71it/s]
244964it [03:17, 1238.45it/s]
245088it [03:17, 1236.16it/s]
245212it [03:17, 1228.35it/s]
245336it [03:18, 1230.02it/s]
245463it [03:18, 1239.72it/s]
245590it [03:18, 1247.52it/s]
245716it [03:18, 1250.34it/s]
245842it [03:18, 1235.23it/s]
245966it [03:18, 1234.40it/s]
246090it [03:18, 1231.82it/s]
246214it [03:18, 1231.08it/s]
246338it [03:18, 1231.78it/s]
246463it [03:18, 1234.77it/s]
246590it [03:19, 1244.84it/s]
246716it [03:19, 1249.24it/s]
246841it [03:19, 1241.92it/s]
246966it [03:19, 1239.27it/s]
247090it [03:19, 1231.23it/s]
247214it [03:19, 1231.02it/s]
247338it [03:19, 1232.36it/s]
247465it [03:19, 1241.51it/s]
247592it [03:19, 1249.16it/s]
247717it [03:19, 1244.89it/s]
243168it [04:33, 1478.34it/s]
403316it [04:33, 1476.10it/s]
403470it [04:33, 1492.96it/s]
403624it [04:34, 1506.18it/s]
403775it [04:34, 1494.42it/s]
403925it [04:34, 1486.79it/s]
404074it [04:34, 1483.68it/s]
404223it [04:34, 1481.73it/s]
404374it [04:34, 1487.90it/s]
404524it [04:34, 1491.16it/s]
404678it [04:34, 1503.65it/s]
404829it [04:34, 1497.43it/s]
404979it [04:34, 1492.10it/s]
405129it [04:35, 1487.54it/s]
405278it [04:35, 1472.38it/s]
405427it [04:35, 1474.98it/s]
405575it [04:35, 1454.15it/s]
405728it [04:35, 1473.91it/s]
405876it [04:35, 1471.42it/s]
406024it [04:35, 1473.10it/s]
406172it [04:35, 1462.87it/s]
406320it [04:35, 1467.89it/s]
406473it [04:35, 1485.45it/s]
406628it [04:36, 1501.55it/s]
406779it [04:36, 1501.24it/s]
406930it [04:36, 1472.42it/s]
407080it [04:36, 1479.05it/s]
407231it [04:36, 1487.03it/s]
407386it [04:36, 1503.83it/s]
407544it [04:36, 1523.80it/s]
407698it [04:36, 1525.91it/s]
407851it [04:36, 1522.72it/s]
408004it [04:36, 1520.37it/s]
408157it [04:37, 1517.75it/s]
408309t/s]
378037it [04:23, 1400.66it/s]
378178it [04:23, 1328.27it/s]
378320it [04:24, 1352.78it/s]
378470it [04:24, 1393.61it/s]
378621it [04:24, 1425.27it/s]
378769it [04:24, 1439.23it/s]
378914it [04:24, 1425.48it/s]
379057it [04:24, 1378.27it/s]
379197it [04:24, 1384.06it/s]
379340it [04:24, 1396.26it/s]
379491it [04:24, 1426.77it/s]
379639it [04:25, 1441.00it/s]
379784it [04:25, 1439.97it/s]
379929it [04:25, 1376.65it/s]
380069it [04:25, 1382.09it/s]
380209it [04:25, 1386.43it/s]
380353it [04:25, 1400.31it/s]
380500it [04:25, 1418.34it/s]
380651it [04:25, 1442.69it/s]
380796it [04:25, 1435.64it/s]
380940it [04:25, 1434.40it/s]
381084it [04:26, 1426.23it/s]
381227it [04:26, 1417.74it/s]
381375it [04:26, 1433.45it/s]
381521it [04:26, 1441.07it/s]
381672it [04:26, 1459.08it/s]
381819it [04:26, 1443.17it/s]
381964it [04:26, 1417.59it/s]
382106it [04:26, 1411.68it/s]
382248it [04:26, 1395.57it/s]
382391it [04:26, 1404.52it/s]
382542it [04:27, 1433.57it/s]
382688it [04:27, 1440.92it/s]
382833it [04:27, 1440.78it/s]s]
380423it [04:30, 1423.29it/s]
380574it [04:30, 1446.71it/s]
380723it [04:30, 1458.44it/s]
380870it [04:30, 1447.66it/s]
381015it [04:30, 1436.30it/s]
381159it [04:30, 1396.51it/s]
381300it [04:30, 1399.33it/s]
381450it [04:30, 1427.02it/s]
381602it [04:30, 1452.02it/s]
381751it [04:31, 1460.81it/s]
381898it [04:31, 1445.34it/s]
382043it [04:31, 1435.36it/s]
382187it [04:31, 1427.85it/s]
382330it [04:31, 1385.37it/s]
382481it [04:31, 1419.59it/s]
382632it [04:31, 1444.19it/s]
382778it [04:31, 1447.63it/s]
382924it [04:31, 1435.30it/s]
383068it [04:31, 1427.40it/s]
383211it [04:32, 1423.14it/s]
383356it [04:32, 1429.29it/s]
383506it [04:32, 1449.12it/s]
383652it [04:32, 1415.25it/s]
383798it [04:32, 1427.57it/s]
383941it [04:32, 1417.28it/s]
384083it [04:32, 1415.89it/s]
384225it [04:32, 1413.63it/s]
384371it [04:32, 1425.38it/s]
384522it [04:33, 1448.79it/s]
384673it [04:33, 1464.22it/s]
384820it [04:33, 1459.63it/s]
384967it [04:33, 1411.57it/s]
385109it [04:33, 1379.42it/s]
385248it [04:33, 1373.85it/s]
396it/s]
262354it [03:14, 1346.42it/s]
262495it [03:14, 1363.01it/s]
262633it [03:14, 1365.40it/s]
262772it [03:14, 1370.45it/s]
262910it [03:14, 1357.30it/s]
263046it [03:14, 1349.49it/s]
263182it [03:14, 1344.66it/s]
263317it [03:14, 1272.85it/s]
263457it [03:14, 1308.36it/s]
263599it [03:15, 1338.01it/s]
263739it [03:15, 1355.24it/s]
263876it [03:15, 1348.30it/s]
264012it [03:15, 1344.55it/s]
264147it [03:15, 1339.21it/s]
264282it [03:15, 1337.09it/s]
264422it [03:15, 1354.17it/s]
264558it [03:15, 1322.94it/s]
264700it [03:15, 1348.69it/s]
264836it [03:16, 1351.26it/s]
264972it [03:16, 1347.52it/s]
265107it [03:16, 1346.90it/s]
265242it [03:16, 1344.69it/s]
265381it [03:16, 1357.33it/s]
265517it [03:16, 1345.46it/s]
265660it [03:16, 1367.41it/s]
265798it [03:16, 1370.11it/s]
265936it [03:16, 1362.42it/s]
266073it [03:16, 1361.79it/s]
266210it [03:17, 1354.98it/s]
266350it [03:17, 1365.97it/s]
266495it [03:17, 1388.67it/s]
266638it [03:17, 1398.45it/s]
266780it [03:17, 1403.47it/s]
266921it [03:17, 1393.21it3817it [04:28, 1543.91it/s]
413972it [04:28, 1536.45it/s]
414126it [04:28, 1534.44it/s]
414280it [04:28, 1530.69it/s]
414438it [04:28, 1543.27it/s]
414597it [04:29, 1556.84it/s]
414753it [04:29, 1547.10it/s]
414908it [04:29, 1538.46it/s]
415062it [04:29, 1535.71it/s]
415216it [04:29, 1533.13it/s]
415371it [04:29, 1537.04it/s]
415529it [04:29, 1548.49it/s]
415688it [04:29, 1557.96it/s]
415844it [04:29, 1537.49it/s]
415998it [04:29, 1533.77it/s]
416152it [04:30, 1530.95it/s]
416306it [04:30, 1529.92it/s]
416465it [04:30, 1544.83it/s]
416624it [04:30, 1558.07it/s]
416780it [04:30, 1556.85it/s]
416936it [04:30, 1532.86it/s]
417090it [04:30, 1530.57it/s]
417244it [04:30, 1528.60it/s]
417401it [04:30, 1538.94it/s]
417560it [04:30, 1552.97it/s]
417718it [04:31, 1559.47it/s]
417875it [04:31, 1535.48it/s]
418029it [04:31, 1532.82it/s]
418183it [04:31, 1530.82it/s]
418337it [04:31, 1533.39it/s]
418496it [04:31, 1547.25it/s]
418655it [04:31, 1558.40it/s]
418811it [04:31, 1552.58it/s]
418967it [04:31, 1531.29it/s]
41912132, 1441.79it/s]
395601it [04:33, 1455.52it/s]
