, 1840.65it/s]
429791it [03:48, 1896.12it/s]
429981it [03:48, 1886.49it/s]
430170it [03:49, 1880.64it/s]
430359it [03:49, 1880.73it/s]
430554it [03:49, 1898.79it/s]
430746it [03:49, 1905.07it/s]
430937it [03:49, 1890.45it/s]
431127it [03:49, 1886.10it/s]
431316it [03:49, 1877.98it/s]
431511it [03:49, 1897.60it/s]
431705it [03:49, 1909.12it/s]
431896it [03:49, 1895.81it/s]
432086it [03:50, 1887.40it/s]
432275it [03:50,834.14it/s]
419651it [03:47, 1850.88it/s]
419837it [03:47, 1847.63it/s]
420022it [03:47, 1829.83it/s]
420206it [03:47, 1806.39it/s]
420392it [03:47, 1820.85it/s]
420585it [03:47, 1850.13it/s]
420774it [03:48, 1860.79it/s]
420961it [03:48, 1838.42it/s]
421146it [03:48, 1820.43it/s]
421329it [03:48, 1811.06it/s]
421520it [03:48, 1838.81it/s]
421711it [03:48, 1858.77it/s]
421898it [03:48, 1842.71it/s]
422083it [03:48, 1827.40it/s]
422266it [03:48, 1816.43it/s]
422456it [03:48, 1839.69it/s]
422648it [03:49, 1862.18it/s]
422835it [03:49, 1856.59it/s]
423021it [03:49, 1836.55it/s]
423205it [03:49, 1822.75it/s]
423391it [03:49, 1831.37it/s]
423583it [03:49, 1857.09it/s]
423772it [03:49, 1864.73it/s]
423959it [03:49, 1842.02it/s]
424144it [03:49, 1820.09it/s]
424327it [03:49, 1818.35it/s]
424519it [03:50, 1846.32it/s]
424710it [03:50, 1864.85it/s]
424897it [03:50, 1848.28it/s]
425082it [03:50, 1831.26it/s]
425266it [03:50, 1818.58it/s]
425456it [03:50, 1840.22it/s]
425649it [03:50, 1863.90it/s]
425836it [03:50, 1857.7, 1887.69it/s]
422904it [03:47, 1866.80it/s]
423091it [03:47, 1855.53it/s]
423277it [03:47, 1847.04it/s]
423470it [03:47, 1869.66it/s]
423664it [03:47, 1889.95it/s]
423854it [03:47, 1879.86it/s]
424043it [03:47, 1865.32it/s]
424230it [03:48, 1853.70it/s]
424419it [03:48, 1862.69it/s]
424614it [03:48, 1885.38it/s]
424803it [03:48, 1884.44it/s]
424992it [03:48, 1865.86it/s]
425179it [03:48, 1855.74it/s]
425366it [03:48, 1857.60it/s]
425559it [03:48, 1878.62it/s]
425750it [03:48, 1885.27it/s]
425939it [03:49, 1867.70it/s]
426126it [03:49, 1855.04it/s]
426312it [03:49, 1849.09it/s]
426506it [03:49, 1873.08it/s]
426699it [03:49, 1889.15it/s]
426889it [03:49, 1872.97it/s]
427077it [03:49, 1859.47it/s]
427264it [03:49, 1849.24it/s]
427455it [03:49, 1866.70it/s]
427649it [03:49, 1887.47it/s]
427838it [03:50, 1880.14it/s]
428027it [03:50, 1867.94it/s]
428214it [03:50, 1860.37it/s]
428404it [03:50, 1870.43it/s]
428597it [03:50, 1886.07it/s]
428787it [03:50, 1888.55it/s]
428976it [03:50, 1873.54it/s]
429164it [03:50, 12224it [03:47, 1875.78it/s]
432415it [03:48, 1884.68it/s]
432614it [03:48, 1914.11it/s]
432806it [03:48, 1913.18it/s]
432998it [03:48, 1889.58it/s]
433188it [03:48, 1876.15it/s]
433377it [03:48, 1879.64it/s]
433576it [03:48, 1910.33it/s]
433772it [03:48, 1922.35it/s]
433965it [03:48, 1896.68it/s]
434155it [03:48, 1879.14it/s]
434344it [03:49, 1878.34it/s]
434542it [03:49, 1906.90it/s]
434738it [03:49, 1919.95it/s]
434931it [03:49, 1898.67it/s]
435122it [03:49, 1881.12it/s]
435311it [03:49, 1873.05it/s]
435509it [03:49, 1903.20it/s]
435707it [03:49, 1924.27it/s]
435900it [03:49, 1904.58it/s]
436091it [03:50, 1884.69it/s]
436280it [03:50, 1872.62it/s]
436477it [03:50, 1900.46it/s]
436676it [03:50, 1925.17it/s]
436869it [03:50, 1911.32it/s]
437061it [03:50, 1890.78it/s]
437251it [03:50, 1874.60it/s]
437447it [03:50, 1896.84it/s]
437646it [03:50, 1922.64it/s]
437839it [03:50, 1915.76it/s]
438031it [03:51, 1893.22it/s]
438221it [03:51, 1877.42it/s]
438414it [03:51, 1891.68it/s]
438613it [03:51, 1919.64it/s]
438806 [03:30, 1190.05it/s]
249841it [03:30, 1179.82it/s]
249960it [03:30, 1170.61it/s]
250078it [03:30, 1168.13it/s]
250195it [03:30, 1164.71it/s]
250312it [03:30, 1165.17it/s]
250431it [03:30, 1172.47it/s]
250553it [03:31, 1184.78it/s]
250675it [03:31, 1193.19it/s]
250795it [03:31, 1190.45it/s]
250915it [03:31, 1180.40it/s]
251034it [03:31, 1173.92it/s]
251152it [03:31, 1163.80it/s]
251269it [03:31, 1163.83it/s]
251390it [03:31, 1174.63it/s]
251512it [03:31, 1185.76it/s]
251634it [03:31, 1194.32it/s]
251754it [03:32, 1195.40it/s]
251874it [03:32, 1179.66it/s]
251993it [03:32, 1174.97it/s]
252111it [03:32, 1170.46it/s]
252229it [03:32, 1167.21it/s]
252347it [03:32, 1171.01it/s]
252468it [03:32, 1182.17it/s]
252590it [03:32, 1191.79it/s]
252710it [03:32, 1190.29it/s]
252830it [03:33, 1184.83it/s]
252949it [03:33, 1177.04it/s]
253067it [03:33, 1171.83it/s]
253185it [03:33, 1169.67it/s]
253302it [03:33, 1164.54it/s]
253420it [03:33, 1166.37it/s]
253542it [03:33, 1179.48it/s]
253663it [03:33, 1187.78it/s]
253783it [03it/s]
174115it [01:38, 1757.89it/s]
174291it [01:39, 1754.16it/s]
174473it [01:39, 1771.24it/s]
174656it [01:39, 1785.98it/s]
174835it [01:39, 1778.22it/s]
175013it [01:39, 1767.01it/s]
175190it [01:39, 1755.41it/s]
175367it [01:39, 1759.64it/s]
175550it [01:39, 1777.90it/s]
175731it [01:39, 1786.24it/s]
175910it [01:39, 1774.12it/s]
176088it [01:40, 1768.19it/s]
176265it [01:40, 1762.72it/s]
176446it [01:40, 1775.10it/s]
176627it [01:40, 1783.01it/s]
176806it [01:40, 1778.76it/s]
176984it [01:40, 1770.73it/s]
177162it [01:40, 1764.90it/s]
177339it [01:40, 1763.60it/s]
177521it [01:40, 1778.83it/s]
177703it [01:40, 1788.46it/s]
177882it [01:41, 1768.85it/s]
178059it [01:41, 1762.53it/s]
178236it [01:41, 1755.26it/s]
178414it [01:41, 1761.43it/s]
178596it [01:41, 1776.93it/s]
178774it [01:41, 1772.37it/s]
178952it [01:41, 1761.72it/s]
179129it [01:41, 1758.76it/s]
179305it [01:41, 1748.71it/s]
179487it [01:41, 1768.21it/s]
179670it [01:42, 1783.62it/s]
179849it [01:42, 1771.97it/s]
180027it [01:42, 1766.05it/s74.71it/s]
252959it [03:30, 1173.47it/s]
253077it [03:30, 1172.87it/s]
253195it [03:30, 1172.86it/s]
253313it [03:30, 1172.52it/s]
253435it [03:30, 1185.47it/s]
253556it [03:30, 1190.73it/s]
253678it [03:30, 1198.46it/s]
253798it [03:31, 1196.93it/s]
253918it [03:31, 1191.15it/s]
254038it [03:31, 1188.74it/s]
254157it [03:31, 1186.91it/s]
254276it [03:31, 1176.91it/s]
254398it [03:31, 1186.91it/s]
254520it [03:31, 1196.54it/s]
254643it [03:31, 1203.90it/s]
254764it [03:31, 1204.00it/s]
254885it [03:32, 1195.48it/s]
255005it [03:32, 1185.34it/s]
255124it [03:32, 1183.74it/s]
255243it [03:32, 1182.24it/s]
255363it [03:32, 1187.12it/s]
255486it [03:32, 1197.45it/s]
255609it [03:32, 1205.70it/s]
255730it [03:32, 1201.90it/s]
255851it [03:32, 1197.86it/s]
255971it [03:32, 1194.51it/s]
256091it [03:33, 1191.35it/s]
256211it [03:33, 1188.18it/s]
256331it [03:33, 1189.21it/s]
256452it [03:33, 1192.77it/s]
256575it [03:33, 1203.37it/s]
256697it [03:33, 1207.45it/s]
256818it [03:33, 1201.30it/s]
256939it [03:33, 1195.5it/s]
258163it [03:33, 1192.03it/s]
258283it [03:34, 1187.69it/s]
258406it [03:34, 1198.35it/s]
258528it [03:34, 1204.11it/s]
258652it [03:34, 1213.74it/s]
258774it [03:34, 1213.55it/s]
258896it [03:34, 1205.13it/s]
259017it [03:34, 1200.73it/s]
259138it [03:34, 1197.39it/s]
259258it [03:34, 1189.83it/s]
259380it [03:35, 1198.70it/s]
259504it [03:35, 1208.89it/s]
259628it [03:35, 1216.18it/s]
259750it [03:35, 1216.56it/s]
259872it [03:35, 1208.95it/s]
259993it [03:35, 1196.02it/s]
260113it [03:35, 1193.68it/s]
260233it [03:35, 1190.70it/s]
260354it [03:35, 1196.17it/s]
260478it [03:35, 1208.74it/s]
260602it [03:36, 1217.45it/s]
260724it [03:36, 1213.15it/s]
260846it [03:36, 1206.65it/s]
260967it [03:36, 1202.07it/s]
261088it [03:36, 1198.56it/s]
261208it [03:36, 1197.13it/s]
261328it [03:36, 1197.46it/s]
261449it [03:36, 1200.89it/s]
261573it [03:36, 1211.70it/s]
261697it [03:36, 1217.35it/s]
261819it [03:37, 1211.54it/s]
261941it [03:37, 1204.16it/s]
262062it [03:37, 1200.00it/s]
262183it [03:37, 1191.00it/s, 1856.29it/s]
423369it [03:46, 1857.26it/s]
423563it [03:46, 1878.91it/s]
423754it [03:47, 1885.89it/s]
423943it [03:47, 1860.65it/s]
424130it [03:47, 1857.01it/s]
424316it [03:47, 1856.45it/s]
424509it [03:47, 1877.54it/s]
424701it [03:47, 1889.19it/s]
424891it [03:47, 1874.41it/s]
425079it [03:47, 1864.87it/s]
425266it [03:47, 1858.86it/s]
425458it [03:47, 1875.90it/s]
425651it [03:48, 1890.33it/s]
425841it [03:48, 1876.22it/s]
426029it [03:48, 1866.16it/s]
426216it [03:48, 1860.42it/s]
426406it [03:48, 1869.81it/s]
426599it [03:48, 1886.27it/s]
426788it [03:48, 1886.20it/s]
426977it [03:48, 1872.71it/s]
427165it [03:48, 1865.99it/s]
427352it [03:48, 1865.74it/s]
427545it [03:49, 1883.50it/s]
427737it [03:49, 1892.15it/s]
427927it [03:49, 1873.90it/s]
428115it [03:49, 1865.95it/s]
428302it [03:49, 1861.99it/s]
428495it [03:49, 1879.70it/s]
428688it [03:49, 1892.79it/s]
428878it [03:49, 1879.82it/s]
429067it [03:49, 1871.02it/s]
429255it [03:49, 1862.49it/s]
429446it [03:50, 1875.15it/s]
429640it [03:50, 18[03:46, 1855.87it/s]
428034it [03:46, 1857.31it/s]
428222it [03:46, 1861.16it/s]
428414it [03:46, 1876.30it/s]
428610it [03:47, 1900.00it/s]
428801it [03:47, 1901.72it/s]
428992it [03:47, 1891.45it/s]
429182it [03:47, 1886.92it/s]
429372it [03:47, 1889.65it/s]
429568it [03:47, 1908.17it/s]
429761it [03:47, 1913.90it/s]
429953it [03:47, 1900.18it/s]
430144it [03:47, 1893.77it/s]
430334it [03:47, 1890.10it/s]
430528it [03:48, 1902.83it/s]
430722it [03:48, 1912.05it/s]
430914it [03:48, 1897.98it/s]
431104it [03:48, 1892.17it/s]
431294it [03:48, 1887.35it/s]
431489it [03:48, 1905.50it/s]
431685it [03:48, 1919.64it/s]
431878it [03:48, 1906.26it/s]
432069it [03:48, 1897.14it/s]
432259it [03:48, 1890.86it/s]
432453it [03:49, 1905.31it/s]
432649it [03:49, 1920.86it/s]
432842it [03:49, 1910.93it/s]
433034it [03:49, 1899.21it/s]
433224it [03:49, 1891.57it/s]
433416it [03:49, 1899.08it/s]
433612it [03:49, 1916.87it/s]
433804it [03:49, 1912.74it/s]
433996it [03:49, 1901.00it/s]
434187it [03:49, 1893.47it/s]
434377it [03:25it [03:47, 1919.24it/s]
431918it [03:47, 1901.14it/s]
432109it [03:47, 1902.41it/s]
432300it [03:47, 1902.02it/s]
432498it [03:47, 1922.43it/s]
432695it [03:48, 1935.86it/s]
432889it [03:48, 1912.92it/s]
433081it [03:48, 1892.50it/s]
433271it [03:48, 1873.83it/s]
433467it [03:48, 1897.93it/s]
433665it [03:48, 1920.55it/s]
433858it [03:48, 1908.65it/s]
434050it [03:48, 1891.05it/s]
434240it [03:48, 1875.76it/s]
434432it [03:48, 1887.11it/s]
434629it [03:49, 1910.07it/s]
434821it [03:49, 1908.17it/s]
435012it [03:49, 1888.99it/s]
435202it [03:49, 1877.15it/s]
435393it [03:49, 1886.27it/s]
435591it [03:49, 1912.93it/s]
435784it [03:49, 1917.42it/s]
435976it [03:49, 1894.61it/s]
436166it [03:49, 1881.03it/s]
436355it [03:49, 1880.81it/s]
436553it [03:50, 1908.57it/s]
436749it [03:50, 1921.41it/s]
436942it [03:50, 1897.41it/s]
437132it [03:50, 1883.65it/s]
437321it [03:50, 1877.71it/s]
437519it [03:50, 1905.46it/s]
437714it [03:50, 1916.91it/s]
437906it [03:50, 1910.75it/s]
438098it [03:50, 1908.74it/s]
438289itit/s]
245452it [03:30, 1159.20it/s]
245572it [03:30, 1170.40it/s]
245692it [03:31, 1178.22it/s]
245810it [03:31, 1173.32it/s]
245928it [03:31, 1158.23it/s]
246044it [03:31, 1151.91it/s]
246160it [03:31, 1149.33it/s]
246275it [03:31, 1147.61it/s]
246394it [03:31, 1159.98it/s]
246514it [03:31, 1171.19it/s]
246632it [03:31, 1173.65it/s]
246751it [03:32, 1176.92it/s]
246869it [03:32, 1167.53it/s]
246986it [03:32, 1161.09it/s]
247103it [03:32, 1156.95it/s]
247219it [03:32, 1152.90it/s]
247335it [03:32, 1151.24it/s]
247455it [03:32, 1164.54it/s]
247576it [03:32, 1175.97it/s]
247696it [03:32, 1181.23it/s]
247815it [03:32, 1173.76it/s]
247933it [03:33, 1162.98it/s]
248050it [03:33, 1151.71it/s]
248166it [03:33, 1150.83it/s]
248282it [03:33, 1151.62it/s]
248401it [03:33, 1162.26it/s]
248522it [03:33, 1173.62it/s]
248642it [03:33, 1179.37it/s]
248760it [03:33, 1168.08it/s]
248877it [03:33, 1159.60it/s]
248994it [03:33, 1153.04it/s]
249110it [03:34, 1149.82it/s]
249226it [03:34, 1145.25it/s]
249343it [03:34, 1150.55it/s3:46, 1925.41it/s]
429885it [03:46, 1905.57it/s]
430076it [03:46, 1899.38it/s]
430267it [03:46, 1894.83it/s]
430462it [03:46, 1910.75it/s]
430659it [03:47, 1926.15it/s]
430852it [03:47, 1914.64it/s]
431044it [03:47, 1904.26it/s]
431235it [03:47, 1897.31it/s]
431428it [03:47, 1904.95it/s]
431625it [03:47, 1922.45it/s]
431818it [03:47, 1916.54it/s]
432010it [03:47, 1906.98it/s]
432201it [03:47, 1899.82it/s]
432393it [03:47, 1904.57it/s]
432590it [03:48, 1921.96it/s]
432783it [03:48, 1922.78it/s]
432976it [03:48, 1905.88it/s]
433167it [03:48, 1894.94it/s]
433357it [03:48, 1894.45it/s]
433553it [03:48, 1913.57it/s]
433747it [03:48, 1919.05it/s]
433939it [03:48, 1901.15it/s]
434130it [03:48, 1895.72it/s]
434320it [03:48, 1894.05it/s]
434516it [03:49, 1912.58it/s]
434712it [03:49, 1925.30it/s]
434905it [03:49, 1910.54it/s]
435097it [03:49, 1902.63it/s]
435288it [03:49, 1894.73it/s]
435484it [03:49, 1912.13it/s]
435680it [03:49, 1924.98it/s]
435873it [03:49, 1912.51it/s]
436065it [03:49, 1903.90it/s]
436256it [03:50] 
279628it [04:10, 927.79it/s]
279765it [04:10, 1026.33it/s]
279895it [04:11, 1094.83it/s]
280025it [04:11, 1148.60it/s]
280155it [04:11, 1189.34it/s]
280287it [04:11, 1225.66it/s]
280413it [04:11, 1106.52it/s]
280528it [04:11, 1052.41it/s]
280637it [04:11, 962.76it/s] 
280738it [04:11, 934.19it/s]
280873it [04:11, 1028.31it/s]
281007it [04:12, 1105.14it/s]
281141it [04:12, 1166.06it/s]
281275it [04:12, 1212.96it/s]
281419it [04:12, 1272.85it/s]
281550it [04:12, 1144.37it/s]
281670it [04:12, 1069.75it/s]
281782it [04:12, 956.55it/s] 
281883it [04:12, 945.98it/s]
282017it [04:13, 1037.23it/s]
282148it [04:13, 1105.81it/s]
282282it [04:13, 1165.32it/s]
282424it [04:13, 1231.41it/s]
282569it [04:13, 1288.07it/s]
282702it [04:13, 1140.50it/s]
282822it [04:13, 1059.22it/s]
282933it [04:13, 944.58it/s] 
283039it [04:13, 976.24it/s]
283173it [04:14, 1062.10it/s]
283309it [04:14, 1135.79it/s]
283453it [04:14, 1211.85it/s]
283596it [04:14, 1269.11it/s]
283741it [04:14, 1316.69it/s]
283877it [04:14, 1123.85it/s]
28399 [05:38, 1218.19it/s]
415998it [05:38, 1201.97it/s]
416119it [05:38, 1203.78it/s]
416240it [05:38, 1203.78it/s]
416364it [05:38, 1211.98it/s]
416489it [05:38, 1221.80it/s]
416612it [05:38, 1221.42it/s]
416736it [05:38, 1225.27it/s]
416859it [05:38, 1218.17it/s]
416981it [05:38, 1216.02it/s]
417103it [05:39, 1212.80it/s]
417225it [05:39, 1201.75it/s]
417347it [05:39, 1207.13it/s]
417472it [05:39, 1217.93it/s]
417598it [05:39, 1227.80it/s]
417721it [05:39, 1222.90it/s]
417844it [05:39, 1218.83it/s]
417966it [05:39, 1215.13it/s]
418088it [05:39, 1213.02it/s]
418210it [05:39, 1213.17it/s]
418332it [05:40, 1205.55it/s]
418457it [05:40, 1216.98it/s]
418582it [05:40, 1225.61it/s]
418706it [05:40, 1229.65it/s]
418829it [05:40, 1223.73it/s]
418952it [05:40, 1212.04it/s]
419074it [05:40, 1211.53it/s]
419196it [05:40, 1210.43it/s]
419318it [05:40, 1211.72it/s]
419442it [05:40, 1220.04it/s]
419565it [05:41, 1219.18it/s]
419690it [05:41, 1225.64it/s]
419813it [05:41, 1222.56it/s]
419936it [05:41, 1218.51it/s]
420058it [05t/s]
416925it [03:46, 1844.84it/s]
417110it [03:46, 1843.36it/s]
417295it [03:46, 1840.94it/s]
417480it [03:46, 1835.68it/s]
417664it [03:46, 1835.09it/s]
417848it [03:47, 1806.36it/s]
418029it [03:47, 1800.60it/s]
418210it [03:47, 1801.38it/s]
418391it [03:47, 1803.02it/s]
418581it [03:47, 1829.39it/s]
418768it [03:47, 1839.69it/s]
418953it [03:47, 1824.58it/s]
419136it [03:47, 1813.96it/s]
419318it [03:47, 1798.31it/s]
419509it [03:47, 1828.15it/s]
419699it [03:48, 1846.48it/s]
419884it [03:48, 1829.39it/s]
420068it [03:48, 1813.18it/s]
420250it [03:48, 1789.13it/s]
420437it [03:48, 1811.83it/s]
420628it [03:48, 1837.68it/s]
420812it [03:48, 1837.64it/s]
420996it [03:48, 1816.84it/s]
421178it [03:48, 1802.35it/s]
421360it [03:49, 1805.35it/s]
421551it [03:49, 1833.52it/s]
421740it [03:49, 1847.36it/s]
421925it [03:49, 1826.31it/s]
422108it [03:49, 1810.73it/s]
422290it [03:49, 1800.85it/s]
422480it [03:49, 1827.28it/s]
422669it [03:49, 1843.59it/s]
422854it [03:49, 1831.21it/s]
423038it [03:49, 1811.19it/s]/s]
416402it [03:47, 1827.71it/s]
416592it [03:47, 1848.70it/s]
416778it [03:47, 1849.79it/s]
416964it [03:47, 1824.08it/s]
417147it [03:47, 1820.31it/s]
417330it [03:47, 1820.19it/s]
417521it [03:47, 1844.20it/s]
417711it [03:47, 1857.80it/s]
417897it [03:47, 1836.65it/s]
418081it [03:47, 1830.22it/s]
418265it [03:48, 1824.20it/s]
418454it [03:48, 1841.48it/s]
418645it [03:48, 1859.19it/s]
418832it [03:48, 1850.17it/s]
419018it [03:48, 1839.02it/s]
419202it [03:48, 1827.41it/s]
419387it [03:48, 1832.88it/s]
419578it [03:48, 1853.75it/s]
419766it [03:48, 1859.71it/s]
419953it [03:48, 1843.57it/s]
420138it [03:49, 1835.66it/s]
420322it [03:49, 1830.49it/s]
420513it [03:49, 1851.27it/s]
420703it [03:49, 1864.20it/s]
420890it [03:49, 1849.82it/s]
421076it [03:49, 1838.99it/s]
421260it [03:49, 1830.62it/s]
421449it [03:49, 1846.38it/s]
421640it [03:49, 1863.20it/s]
421827it [03:49, 1857.01it/s]
422013it [03:50, 1843.55it/s]
422198it [03:50, 1835.76it/s]
422383it [03:50, 1838.65it/s]
422574it [03:50, 1857.33it/s]
3:30, 1184.08it/s]
248988it [03:30, 1175.96it/s]
249107it [03:30, 1177.75it/s]
249225it [03:30, 1174.96it/s]
249344it [03:30, 1179.40it/s]
249465it [03:30, 1188.10it/s]
249585it [03:30, 1189.06it/s]
249707it [03:30, 1195.32it/s]
249827it [03:31, 1188.75it/s]
249946it [03:31, 1185.34it/s]
250065it [03:31, 1183.01it/s]
250184it [03:31, 1179.64it/s]
250302it [03:31, 1173.54it/s]
250423it [03:31, 1183.61it/s]
250544it [03:31, 1191.34it/s]
250666it [03:31, 1196.91it/s]
250786it [03:31, 1195.30it/s]
250906it [03:31, 1189.22it/s]
251025it [03:32, 1178.87it/s]
251143it [03:32, 1176.24it/s]
251261it [03:32, 1174.29it/s]
251381it [03:32, 1181.00it/s]
251503it [03:32, 1189.80it/s]
251625it [03:32, 1197.34it/s]
251745it [03:32, 1191.63it/s]
251865it [03:32, 1185.33it/s]
251984it [03:32, 1182.09it/s]
252103it [03:32, 1180.16it/s]
252222it [03:33, 1178.40it/s]
252341it [03:33, 1181.44it/s]
252460it [03:33, 1183.21it/s]
252582it [03:33, 1191.74it/s]
252703it [03:33, 1195.68it/s]
252823it [03:33, 1188.65it/s]
252942it [03:33]
223323it [03:20, 1093.61it/s]
223438it [03:20, 1107.54it/s]
223553it [03:20, 1118.56it/s]
223667it [03:20, 1123.17it/s]
223780it [03:20, 1119.28it/s]
223892it [03:21, 1109.14it/s]
224003it [03:21, 1100.60it/s]
224114it [03:21, 1100.67it/s]
224225it [03:21, 1099.06it/s]
224336it [03:21, 1101.33it/s]
224449it [03:21, 1107.82it/s]
224563it [03:21, 1115.90it/s]
224677it [03:21, 1121.19it/s]
224790it [03:21, 1109.12it/s]
224901it [03:21, 1102.87it/s]
225012it [03:22, 1101.09it/s]
225123it [03:22, 1095.46it/s]
225233it [03:22, 1093.75it/s]
225344it [03:22, 1096.19it/s]
225455it [03:22, 1098.83it/s]
225568it [03:22, 1107.71it/s]
225681it [03:22, 1113.42it/s]
225793it [03:22, 1111.62it/s]
225905it [03:22, 1102.65it/s]
226016it [03:23, 1100.36it/s]
226127it [03:23, 1091.73it/s]
226238it [03:23, 1094.47it/s]
226350it [03:23, 1100.58it/s]
226464it [03:23, 1111.65it/s]
226578it [03:23, 1117.73it/s]
226690it [03:23, 1117.67it/s]
226802it [03:23, 1109.09it/s]
226913it [03:23, 1097.29it/s]
227023it [03:23, 1096.98it/s]
226it [03:30, 1158.39it/s]
242922it [03:30, 1140.77it/s]
243037it [03:30, 1137.58it/s]
243151it [03:30, 1133.86it/s]
243265it [03:30, 1131.77it/s]
243382it [03:30, 1141.78it/s]
243501it [03:31, 1154.33it/s]
243618it [03:31, 1157.12it/s]
243736it [03:31, 1161.92it/s]
243853it [03:31, 1155.62it/s]
243969it [03:31, 1148.16it/s]
244084it [03:31, 1142.17it/s]
244199it [03:31, 1138.69it/s]
244313it [03:31, 1133.06it/s]
244432it [03:31, 1147.20it/s]
244551it [03:31, 1158.26it/s]
244670it [03:32, 1165.27it/s]
244787it [03:32, 1164.72it/s]
244904it [03:32, 1158.21it/s]
245020it [03:32, 1148.70it/s]
245135it [03:32, 1148.67it/s]
245250it [03:32, 1146.39it/s]
245367it [03:32, 1152.44it/s]
245486it [03:32, 1161.36it/s]
245605it [03:32, 1167.75it/s]
245723it [03:32, 1171.04it/s]
245841it [03:33, 1157.44it/s]
245957it [03:33, 1154.30it/s]
246073it [03:33, 1152.63it/s]
246189it [03:33, 1151.62it/s]
246305it [03:33, 1152.09it/s]
246423it [03:33, 1159.44it/s]
246540it [03:33, 1160.88it/s]
246659it [03:33, 1167.32it/s]
246776it 1839.74it/s]
422542it [03:48, 1856.01it/s]
422734it [03:48, 1874.00it/s]
422922it [03:48, 1855.12it/s]
423108it [03:48, 1839.08it/s]
423293it [03:48, 1830.91it/s]
423486it [03:48, 1857.32it/s]
423680it [03:48, 1879.87it/s]
423869it [03:48, 1868.69it/s]
424057it [03:49, 1848.30it/s]
424242it [03:49, 1832.96it/s]
424433it [03:49, 1852.98it/s]
424628it [03:49, 1879.60it/s]
424817it [03:49, 1876.80it/s]
425005it [03:49, 1852.50it/s]
425191it [03:49, 1837.98it/s]
425378it [03:49, 1846.20it/s]
425573it [03:49, 1874.62it/s]
425763it [03:49, 1881.90it/s]
425952it [03:50, 1843.46it/s]
426137it [03:50, 1830.20it/s]
426321it [03:50, 1816.67it/s]
426515it [03:50, 1851.33it/s]
426709it [03:50, 1874.46it/s]
426897it [03:50, 1857.67it/s]
427083it [03:50, 1841.47it/s]
427268it [03:50, 1829.60it/s]
427461it [03:50, 1857.83it/s]
427656it [03:51, 1881.94it/s]
427845it [03:51, 1873.83it/s]
428033it [03:51, 1845.89it/s]
428218it [03:51, 1831.95it/s]
428407it [03:51, 1847.04it/s]
428601it [03:51, 1873.72it/s]
428791it [03:51, 18798it/s]
419636it [03:47, 1867.62it/s]
419823it [03:47, 1851.87it/s]
420009it [03:47, 1844.17it/s]
420194it [03:47, 1838.94it/s]
420380it [03:47, 1843.56it/s]
420573it [03:47, 1866.58it/s]
420763it [03:47, 1861.71it/s]
420950it [03:47, 1848.47it/s]
421135it [03:47, 1842.10it/s]
421320it [03:47, 1839.74it/s]
421511it [03:48, 1859.30it/s]
421702it [03:48, 1873.81it/s]
421890it [03:48, 1857.29it/s]
422076it [03:48, 1849.27it/s]
422261it [03:48, 1841.00it/s]
422452it [03:48, 1858.39it/s]
422645it [03:48, 1876.83it/s]
422833it [03:48, 1869.48it/s]
423021it [03:48, 1855.41it/s]
423207it [03:48, 1845.82it/s]
423393it [03:49, 1850.01it/s]
423585it [03:49, 1869.28it/s]
423774it [03:49, 1874.15it/s]
423962it [03:49, 1860.70it/s]
424149it [03:49, 1853.25it/s]
424335it [03:49, 1850.32it/s]
424527it [03:49, 1870.61it/s]
