46943it [00:39, 1181.78it/s]
95113it [01:17, 1224.10it/s]
95236it [01:17, 1223.19it/s]
95360it [01:17, 1226.28it/s]
95486it [01:17, 1235.52it/s]
95612it [01:17, 1241.76it/s]
95737it [01:17, 1243.82it/s]
95862it [01:18, 1236.86it/s]
95986it [01:18, 1226.97it/s]
96109it [01:18, 1223.97it/s]
96232it [01:18, 1220.65it/s]
96356it [01:18, 1224.55it/s]
96483it [01:18, 1235.90it/s]
96609it [01:18, 1242.91it/s]
96734it [01:18, 1244.25it/s]
96859it 30, 974.64it/s]
29306it [00:30, 974.61it/s]
29408it [00:30, 985.75it/s]
29511it [00:30, 998.45it/s]
29612it [00:30, 1000.31it/s]
29713it [00:30, 1001.91it/s]
29814it [00:30, 996.84it/s] 
29914it [00:30, 989.62it/s]
30013it [00:30, 983.19it/s]
30112it [00:30, 980.40it/s]
30211it [00:31, 975.75it/s]
30309it [00:31, 975.88it/s]
30410it [00:31, 984.38it/s]
30512it [00:31, 992.75it/s]
30613it [00:31, 996.87it/s]
30713it [00:31, 996.20it/s]
30813it [00:31, 987.96it/s]
30912it [00:31, 982.00it/s]
31011it [00:31, 977.11it/s]
31109it [00:31, 977.70it/s]
31207it [00:32, 973.78it/s]
31305it [00:32, 973.95it/s]
31405it [00:32, 980.75it/s]
31506it [00:32, 987.78it/s]
31608it [00:32, 995.52it/s]
31709it [00:32, 999.37it/s]
31809it [00:32, 993.89it/s]
31909it [00:32, 985.15it/s]
32008it [00:32, 978.08it/s]
32106it [00:32, 974.34it/s]
32204it [00:33, 972.13it/s]
32302it [00:33, 972.91it/s]
32403it [00:33, 982.27it/s]
32505it [00:33, 991.33it/s]
32609it [00:33, 1004.73it/s]
32711it [00:33, 1007.79it/s]
32812it [00:33, 998.10i19, 1332.47it/s]
347570it [04:20, 1347.91it/s]
347709it [04:20, 1357.80it/s]
347845it [04:20, 1336.38it/s]
347979it [04:20, 1327.42it/s]
348112it [04:20, 1321.44it/s]
348245it [04:20, 1316.05it/s]
348381it [04:20, 1328.14it/s]
348519it [04:20, 1341.50it/s]
348658it [04:20, 1355.21it/s]
348794it [04:21, 1351.56it/s]
348930it [04:21, 1334.15it/s]
349064it [04:21, 1325.62it/s]
349197it [04:21, 1312.98it/s]
349330it [04:21, 1316.33it/s]
349469it [04:21, 1336.90it/s]
349609it [04:21, 1353.80it/s]
349746it [04:21, 1358.24it/s]
349882it [04:21, 1333.40it/s]
350016it [04:21, 1325.74it/s]
350149it [04:22, 1320.39it/s]
350282it [04:22, 1315.32it/s]
350417it [04:22, 1324.54it/s]
350557it [04:22, 1345.93it/s]
350696it [04:22, 1357.99it/s]
350832it [04:22, 1346.92it/s]
350967it [04:22, 1334.89it/s]
351101it [04:22, 1319.06it/s]
351234it [04:22, 1314.04it/s]
351369it [04:22, 1322.82it/s]
351509it [04:23, 1343.82it/s]
351649it [04:23, 1358.30it/s]
351785it [04:23, 1347.42it/s]
351920it [04:23, 1333.98it/s]
352054it [04:23, 935it [01:11, 1129.88it/s]
81049it [01:12, 1123.01it/s]
81162it [01:12, 1117.67it/s]
81274it [01:12, 1112.93it/s]
81388it [01:12, 1119.25it/s]
81504it [01:12, 1128.60it/s]
81620it [01:12, 1137.40it/s]
81735it [01:12, 1139.67it/s]
81849it [01:12, 1130.58it/s]
81963it [01:12, 1123.98it/s]
82076it [01:12, 1118.11it/s]
82188it [01:13, 1110.96it/s]
82300it [01:13, 1112.94it/s]
82416it [01:13, 1124.03it/s]
82532it [01:13, 1134.28it/s]
82647it [01:13, 1137.20it/s]
82761it [01:13, 1135.87it/s]
82875it [01:13, 1125.52it/s]
82988it [01:13, 1120.59it/s]
83101it [01:13, 1115.67it/s]
83213it [01:13, 1108.00it/s]
83325it [01:14, 1110.96it/s]
83441it [01:14, 1123.44it/s]
83557it [01:14, 1132.16it/s]
83672it [01:14, 1135.46it/s]
83786it [01:14, 1132.74it/s]
83900it [01:14, 1122.38it/s]
84013it [01:14, 1117.14it/s]
84125it [01:14, 1114.64it/s]
84237it [01:14, 1107.99it/s]
84349it [01:15, 1109.14it/s]
84465it [01:15, 1121.75it/s]
84581it [01:15, 1131.73it/s]
84697it [01:15, 1137.61it/s]
84811it [01:15, 1131.67it/s]
84925it [01s]
234732it [02:18, 1725.31it/s]
234905it [02:18, 1699.19it/s]
235076it [02:18, 1672.30it/s]
235244it [02:18, 1647.70it/s]
235419it [02:18, 1676.29it/s]
235603it [02:18, 1721.27it/s]
235784it [02:19, 1745.43it/s]
235959it [02:19, 1730.42it/s]
236133it [02:19, 1719.29it/s]
236306it [02:19, 1709.35it/s]
236478it [02:19, 1710.30it/s]
236654it [02:19, 1724.37it/s]
236827it [02:19, 1699.69it/s]
236998it [02:19, 1669.81it/s]
237166it [02:19, 1670.46it/s]
237339it [02:19, 1687.49it/s]
237522it [02:20, 1727.44it/s]
237705it [02:20, 1756.52it/s]
237882it [02:20, 1741.52it/s]
238057it [02:20, 1720.46it/s]
238230it [02:20, 1668.53it/s]
238400it [02:20, 1676.96it/s]
238576it [02:20, 1698.38it/s]
238747it [02:20, 1701.21it/s]
238918it [02:20, 1695.96it/s]
239089it [02:20, 1698.94it/s]
239260it [02:21, 1699.87it/s]
239438it [02:21, 1720.45it/s]
239623it [02:21, 1756.65it/s]
239800it [02:21, 1757.79it/s]
239976it [02:21, 1704.33it/s]
240147it [02:21, 1681.55it/s]
240316it [02:21, 1666.92it/s]
240490it [02:21, 1686.97it/s]
2/s]
73845it [01:08, 1096.52it/s]
73955it [01:08, 1092.59it/s]
74065it [01:08, 1086.17it/s]
74174it [01:08, 1087.14it/s]
74283it [01:08, 1085.53it/s]
74395it [01:08, 1093.25it/s]
74508it [01:09, 1101.47it/s]
74620it [01:09, 1106.26it/s]
74731it [01:09, 1107.21it/s]
74842it [01:09, 1098.28it/s]
74952it [01:09, 1090.34it/s]
75062it [01:09, 1082.24it/s]
75171it [01:09, 1079.94it/s]
75280it [01:09, 1078.94it/s]
75391it [01:09, 1086.13it/s]
75503it [01:09, 1095.53it/s]
75614it [01:10, 1098.84it/s]
75724it [01:10, 1097.95it/s]
75834it [01:10, 1089.18it/s]
75943it [01:10, 1079.66it/s]
76052it [01:10, 1072.63it/s]
76160it [01:10, 1071.74it/s]
76268it [01:10, 1071.37it/s]
76379it [01:10, 1081.65it/s]
76491it [01:10, 1092.83it/s]
76603it [01:10, 1099.81it/s]
76714it [01:11, 1101.01it/s]
76825it [01:11, 1090.91it/s]
76935it [01:11, 1085.18it/s]
77044it [01:11, 1083.60it/s]
77153it [01:11, 1080.12it/s]
77262it [01:11, 1077.96it/s]
77373it [01:11, 1085.19it/s]
77485it [01:11, 1093.48it/s]
77598it [01:11, 1101.35it/s]
77709/s]
175382it [01:31, 1894.12it/s]
175578it [01:32, 1911.27it/s]
175770it [01:32, 1912.21it/s]
175962it [01:32, 1899.70it/s]
176153it [01:32, 1892.88it/s]
176343it [01:32, 1892.05it/s]
176541it [01:32, 1915.55it/s]
176737it [01:32, 1927.12it/s]
176930it [01:32, 1908.90it/s]
177121it [01:32, 1892.43it/s]
177311it [01:32, 1880.74it/s]
177508it [01:33, 1905.91it/s]
177705it [01:33, 1924.14it/s]
177898it [01:33, 1909.95it/s]
178090it [01:33, 1900.51it/s]
178281it [01:33, 1892.25it/s]
178477it [01:33, 1912.03it/s]
178672it [01:33, 1922.83it/s]
178865it [01:33, 1906.79it/s]
179056it [01:33, 1896.81it/s]
179246it [01:34, 1886.88it/s]
179441it [01:34, 1903.05it/s]
179639it [01:34, 1925.04it/s]
179832it [01:34, 1917.35it/s]
180024it [01:34, 1903.12it/s]
180215it [01:34, 1883.66it/s]
180406it [01:34, 1890.45it/s]
180604it [01:34, 1915.15it/s]
180796it [01:34, 1916.27it/s]
180988it [01:34, 1901.33it/s]
181179it [01:35, 1891.11it/s]
181370it [01:35, 1894.23it/s]
181568it [01:35, 1917.73it/s]
181760it [01:35, 1917.96it/s]
it/s]
167806it [01:32, 1844.54it/s]
167991it [01:32, 1837.78it/s]
168175it [01:32, 1834.22it/s]
168359it [01:32, 1828.98it/s]
168549it [01:32, 1848.65it/s]
168737it [01:32, 1857.40it/s]
168923it [01:32, 1844.75it/s]
169108it [01:32, 1839.40it/s]
169292it [01:33, 1833.88it/s]
169477it [01:33, 1838.63it/s]
169666it [01:33, 1852.74it/s]
169852it [01:33, 1830.08it/s]
170036it [01:33, 1809.44it/s]
170218it [01:33, 1794.22it/s]
170402it [01:33, 1804.90it/s]
170591it [01:33, 1829.29it/s]
170777it [01:33, 1836.33it/s]
170961it [01:33, 1824.58it/s]
171144it [01:34, 1824.34it/s]
171327it [01:34, 1817.35it/s]
171517it [01:34, 1838.71it/s]
171706it [01:34, 1852.06it/s]
171892it [01:34, 1842.44it/s]
172077it [01:34, 1837.65it/s]
172261it [01:34, 1830.57it/s]
172448it [01:34, 1841.41it/s]
172638it [01:34, 1857.72it/s]
172824it [01:34, 1844.54it/s]
173009it [01:35, 1835.39it/s]
173193it [01:35, 1828.56it/s]
173377it [01:35, 1831.79it/s]
173567it [01:35, 1849.62it/s]
173754it [01:35, 1855.49it/s]
173940it [01:35, 1839.99it/s01it [01:15, 1165.97it/s]
89318it [01:15, 1163.90it/s]
89439it [01:15, 1177.21it/s]
89561it [01:15, 1187.38it/s]
89683it [01:16, 1194.27it/s]
89803it [01:16, 1190.98it/s]
89923it [01:16, 1180.99it/s]
90042it [01:16, 1172.77it/s]
90160it [01:16, 1165.53it/s]
90277it [01:16, 1162.89it/s]
90398it [01:16, 1174.48it/s]
90519it [01:16, 1184.87it/s]
90641it [01:16, 1193.24it/s]
90761it [01:16, 1194.42it/s]
90881it [01:17, 1183.37it/s]
91000it [01:17, 1174.63it/s]
91118it [01:17, 1168.70it/s]
91235it [01:17, 1163.46it/s]
91354it [01:17, 1168.99it/s]
91476it [01:17, 1181.40it/s]
91598it [01:17, 1190.39it/s]
91718it [01:17, 1193.13it/s]
91838it [01:17, 1186.16it/s]
91957it [01:17, 1176.31it/s]
92075it [01:18, 1169.32it/s]
92192it [01:18, 1160.10it/s]
92309it [01:18, 1159.51it/s]
92431it [01:18, 1175.45it/s]
92553it [01:18, 1187.45it/s]
92675it [01:18, 1194.75it/s]
92795it [01:18, 1190.37it/s]
92915it [01:18, 1178.07it/s]
93033it [01:18, 1172.59it/s]
93151it [01:18, 1163.64it/s]
93268it [01:19, 1160.39it/s]
93388it [01: [04:09, 1126.41it/s]
281902it [04:09, 1112.10it/s]
282014it [04:09, 1104.63it/s]
282125it [04:09, 1100.86it/s]
282236it [04:09, 1097.06it/s]
282348it [04:09, 1102.95it/s]
282463it [04:09, 1114.88it/s]
282577it [04:10, 1122.20it/s]
282692it [04:10, 1127.53it/s]
282805it [04:10, 1117.37it/s]
282917it [04:10, 1103.84it/s]
283028it [04:10, 1096.08it/s]
283138it [04:10, 1091.22it/s]
283248it [04:10, 1089.04it/s]
283361it [04:10, 1098.97it/s]
283475it [04:10, 1109.92it/s]
283589it [04:11, 1117.68it/s]
283703it [04:11, 1121.59it/s]
283816it [04:11, 1109.08it/s]
283927it [04:11, 1095.02it/s]
284037it [04:11, 1089.09it/s]
284146it [04:11, 1087.38it/s]
284255it [04:11, 1086.54it/s]
284368it [04:11, 1097.22it/s]
284483it [04:11, 1112.11it/s]
284597it [04:11, 1119.78it/s]
284711it [04:12, 1123.01it/s]
284824it [04:12, 1113.37it/s]
284936it [04:12, 1104.08it/s]
285047it [04:12, 1097.98it/s]
285157it [04:12, 1094.84it/s]
285267it [04:12, 1092.29it/s]
285381it [04:12, 1103.77it/s]
285496it [04:12, 1114.74it/s]
285611it [045it/s]
176500it [01:32, 1917.42it/s]
176699it [01:32, 1938.07it/s]
176893it [01:32, 1916.99it/s]
177085it [01:32, 1906.11it/s]
177276it [01:32, 1898.26it/s]
177474it [01:32, 1920.02it/s]
177673it [01:32, 1940.46it/s]
177868it [01:32, 1927.27it/s]
178061it [01:32, 1912.77it/s]
178253it [01:32, 1885.57it/s]
178448it [01:33, 1904.14it/s]
178647it [01:33, 1928.55it/s]
178841it [01:33, 1923.28it/s]
179034it [01:33, 1910.40it/s]
179226it [01:33, 1897.92it/s]
179419it [01:33, 1906.98it/s]
179618it [01:33, 1931.15it/s]
179812it [01:33, 1922.99it/s]
180005it [01:33, 1908.55it/s]
180196it [01:33, 1899.55it/s]
180389it [01:34, 1907.54it/s]
180589it [01:34, 1932.04it/s]
180784it [01:34, 1935.95it/s]
180978it [01:34, 1918.14it/s]
181170it [01:34, 1906.39it/s]
181361it [01:34, 1901.63it/s]
181560it [01:34, 1926.87it/s]
181757it [01:34, 1936.96it/s]
181951it [01:34, 1921.22it/s]
182144it [01:34, 1911.66it/s]
182336it [01:35, 1910.39it/s]
182535it [01:35, 1933.13it/s]
182733it [01:35, 1944.72it/s]
182928it [01:35, 1917.54it/1654it [01:12, 1152.16it/s]
81770it [01:12, 1148.45it/s]
81885it [01:12, 1133.56it/s]
81999it [01:12, 1124.55it/s]
82112it [01:12, 1118.31it/s]
82224it [01:12, 1115.38it/s]
82337it [01:12, 1119.46it/s]
82455it [01:12, 1134.57it/s]
82573it [01:12, 1144.98it/s]
82689it [01:12, 1148.08it/s]
82804it [01:13, 1134.90it/s]
82918it [01:13, 1123.68it/s]
83031it [01:13, 1115.57it/s]
83143it [01:13, 1111.81it/s]
83255it [01:13, 1105.27it/s]
83369it [01:13, 1112.65it/s]
83485it [01:13, 1125.91it/s]
83602it [01:13, 1137.82it/s]
83719it [01:13, 1145.66it/s]
83834it [01:13, 1136.34it/s]
83948it [01:14, 1131.42it/s]
84062it [01:14, 1129.23it/s]
84175it [01:14, 1125.21it/s]
84288it [01:14, 1123.18it/s]
84405it [01:14, 1136.03it/s]
84522it [01:14, 1144.60it/s]
84639it [01:14, 1150.09it/s]
84755it [01:14, 1149.68it/s]
84870it [01:14, 1135.47it/s]
84984it [01:14, 1128.76it/s]
85097it [01:15, 1124.54it/s]
85210it [01:15, 1123.13it/s]
85324it [01:15, 1125.45it/s]
85440it [01:15, 1134.68it/s]
85558it [01:15, 1145.95it/s]
85674it [0it [01:11, 1110.73it/s]
78988it [01:12, 1104.09it/s]
79099it [01:12, 1100.29it/s]
79210it [01:12, 1094.59it/s]
79320it [01:12, 1091.39it/s]
79431it [01:12, 1094.99it/s]
79543it [01:12, 1101.01it/s]
79656it [01:12, 1107.58it/s]
79767it [01:12, 1106.26it/s]
79878it [01:12, 1098.60it/s]
79988it [01:12, 1088.28it/s]
80097it [01:13, 1084.24it/s]
80207it [01:13, 1086.58it/s]
80317it [01:13, 1088.96it/s]
80429it [01:13, 1096.06it/s]
80542it [01:13, 1104.67it/s]
80655it [01:13, 1110.09it/s]
80767it [01:13, 1111.83it/s]
80879it [01:13, 1103.06it/s]
80990it [01:13, 1097.66it/s]
81100it [01:14, 1092.91it/s]
81210it [01:14, 1088.71it/s]
81319it [01:14, 1086.62it/s]
81433it [01:14, 1099.60it/s]
81546it [01:14, 1107.94it/s]
81660it [01:14, 1114.94it/s]
81772it [01:14, 1115.76it/s]
81884it [01:14, 1101.35it/s]
81995it [01:14, 1091.06it/s]
82105it [01:14, 1087.12it/s]
82214it [01:15, 1084.54it/s]
82323it [01:15, 1085.86it/s]
82437it [01:15, 1099.76it/s]
82552it [01:15, 1112.09it/s]
82666it [01:15, 1118.14it/s]
82778it [01:15it [01:15, 1179.54it/s]
89028it [01:15, 1173.78it/s]
89146it [01:15, 1174.13it/s]
89264it [01:15, 1172.03it/s]
89383it [01:15, 1175.25it/s]
89505it [01:15, 1186.21it/s]
89626it [01:15, 1192.33it/s]
89746it [01:16, 1194.51it/s]
89866it [01:16, 1184.69it/s]
89985it [01:16, 1178.49it/s]
90103it [01:16, 1174.50it/s]
90221it [01:16, 1172.38it/s]
90340it [01:16, 1175.44it/s]
90460it [01:16, 1180.39it/s]
90581it [01:16, 1187.51it/s]
90701it [01:16, 1190.10it/s]
90821it [01:16, 1186.57it/s]
90940it [01:17, 1181.67it/s]
91059it [01:17, 1177.38it/s]
91177it [01:17, 1173.97it/s]
91295it [01:17, 1172.76it/s]
91414it [01:17, 1177.66it/s]
91535it [01:17, 1186.11it/s]
91656it [01:17, 1192.26it/s]
91776it [01:17, 1189.89it/s]
91896it [01:17, 1181.96it/s]
92015it [01:17, 1176.95it/s]
92133it [01:18, 1174.01it/s]
92251it [01:18, 1172.41it/s]
92370it [01:18, 1176.84it/s]
92490it [01:18, 1183.20it/s]
92611it [01:18, 1190.16it/s]
92731it [01:18, 1192.12it/s]
92851it [01:18, 1186.68it/s]
92970it [01:18, 1180.52it/s]
93089it [01:18:31, 1900.78it/s]
171796it [01:32, 1894.09it/s]
171986it [01:32, 1884.61it/s]
172175it [01:32, 1877.91it/s]
172364it [01:32, 1878.79it/s]
172557it [01:32, 1891.95it/s]
172750it [01:32, 1900.45it/s]
172941it [01:32, 1887.81it/s]
173130it [01:32, 1872.74it/s]
173318it [01:32, 1867.00it/s]
173512it [01:32, 1887.52it/s]
173706it [01:33, 1901.56it/s]
173897it [01:33, 1889.43it/s]
174087it [01:33, 1874.99it/s]
174275it [01:33, 1867.19it/s]
174467it [01:33, 1881.18it/s]
174661it [01:33, 1897.16it/s]
174851it [01:33, 1887.94it/s]
175040it [01:33, 1878.05it/s]
175228it [01:33, 1870.97it/s]
175419it [01:33, 1881.27it/s]
175611it [01:34, 1891.89it/s]
175801it [01:34, 1890.14it/s]
175991it [01:34, 1881.39it/s]
176180it [01:34, 1875.88it/s]
176369it [01:34, 1878.04it/s]
176563it [01:34, 1894.66it/s]
176755it [01:34, 1902.00it/s]
176946it [01:34, 1878.00it/s]
177134it [01:34, 1873.74it/s]
177322it [01:34, 1871.17it/s]
177517it [01:35, 1892.11it/s]
177711it [01:35, 1904.24it/s]
177902it [01:35, 1889.92it/s]
178092it [01:35,190it [01:11, 1099.66it/s]
80300it [01:11, 1094.72it/s]
80413it [01:12, 1102.67it/s]
80527it [01:12, 1113.43it/s]
80641it [01:12, 1120.86it/s]
80754it [01:12, 1121.26it/s]
80867it [01:12, 1114.63it/s]
80979it [01:12, 1110.90it/s]
81091it [01:12, 1106.86it/s]
81202it [01:12, 1105.06it/s]
81313it [01:12, 1105.87it/s]
81426it [01:12, 1112.20it/s]
81540it [01:13, 1119.31it/s]
81654it [01:13, 1125.07it/s]
81767it [01:13, 1122.84it/s]
81880it [01:13, 1114.04it/s]
81992it [01:13, 1110.27it/s]
82104it [01:13, 1107.51it/s]
82215it [01:13, 1104.01it/s]
82326it [01:13, 1104.68it/s]
82439it [01:13, 1111.28it/s]
82554it [01:13, 1119.96it/s]
82667it [01:14, 1122.90it/s]
82780it [01:14, 1120.22it/s]
82893it [01:14, 1113.22it/s]
83005it [01:14, 1109.19it/s]
83116it [01:14, 1105.50it/s]
83227it [01:14, 1103.12it/s]
83338it [01:14, 1101.56it/s]
83453it [01:14, 1115.34it/s]
83568it [01:14, 1123.42it/s]
83682it [01:14, 1126.49it/s]
83795it [01:15, 1121.72it/s]
83908it [01:15, 1115.61it/s]
84020it [01:15, 1113.70it/s]
84132it [01.78it/s]
160699it [01:28, 1817.54it/s]
160881it [01:28, 1809.02it/s]
161062it [01:28, 1804.74it/s]
161243it [01:28, 1800.66it/s]
161427it [01:28, 1811.26it/s]
161613it [01:28, 1824.95it/s]
161796it [01:29, 1821.94it/s]
161979it [01:29, 1799.01it/s]
162159it [01:29, 1795.36it/s]
162340it [01:29, 1796.93it/s]
162526it [01:29, 1814.20it/s]
162711it [01:29, 1824.64it/s]
162894it [01:29, 1812.48it/s]
163076it [01:29, 1803.93it/s]
163257it [01:29, 1791.27it/s]
163442it [01:29, 1805.88it/s]
163627it [01:30, 1818.50it/s]
163809it [01:30, 1812.75it/s]
163991it [01:30, 1805.68it/s]
164172it [01:30, 1800.99it/s]
164354it [01:30, 1804.29it/s]
164540it [01:30, 1819.83it/s]
164723it [01:30, 1819.96it/s]
164906it [01:30, 1806.85it/s]
165087it [01:30, 1803.03it/s]
165268it [01:30, 1797.74it/s]
165453it [01:31, 1812.31it/s]
165639it [01:31, 1826.05it/s]
165822it [01:31, 1819.58it/s]
166005it [01:31, 1811.47it/s]
166187it [01:31, 1799.98it/s]
166368it [01:31, 1800.31it/s]
166555it [01:31, 1818.27it/s]
166739it [01:31, 1824.58i/s]
176501it [01:31, 1928.84it/s]
176700it [01:32, 1943.95it/s]
176895it [01:32, 1930.21it/s]
177089it [01:32, 1918.64it/s]
177281it [01:32, 1916.33it/s]
177479it [01:32, 1933.43it/s]
177678it [01:32, 1948.50it/s]
177873it [01:32, 1937.43it/s]
178067it [01:32, 1929.94it/s]
178261it [01:32, 1924.16it/s]
178458it [01:32, 1936.24it/s]
178655it [01:33, 1943.58it/s]
178850it [01:33, 1929.05it/s]
179043it [01:33, 1900.60it/s]
179234it [01:33, 1879.99it/s]
179428it [01:33, 1897.53it/s]
179628it [01:33, 1924.93it/s]
179821it [01:33, 1925.25it/s]
180014it [01:33, 1921.23it/s]
180207it [01:33, 1912.39it/s]
180402it [01:34, 1921.69it/s]
180602it [01:34, 1942.14it/s]
180797it [01:34, 1940.47it/s]
180992it [01:34, 1911.72it/s]
181184it [01:34, 1893.83it/s]
181375it [01:34, 1897.07it/s]
181572it [01:34, 1916.70it/s]
181768it [01:34, 1928.46it/s]
181961it [01:34, 1921.64it/s]
182154it [01:34, 1920.37it/s]
182347it [01:35, 1922.44it/s]
182546it [01:35, 1941.83it/s]
182743it [01:35, 1949.28it/s]
182938it [01:35, 1935.88it/s]
]
175460it [01:32, 1883.51it/s]
175658it [01:32, 1909.92it/s]
175850it [01:32, 1901.79it/s]
176041it [01:32, 1881.94it/s]
176230it [01:32, 1867.02it/s]
176423it [01:32, 1884.84it/s]
176621it [01:32, 1911.50it/s]
176813it [01:32, 1899.20it/s]
177004it [01:32, 1897.32it/s]
177195it [01:32, 1899.46it/s]
177389it [01:33, 1908.71it/s]
177587it [01:33, 1929.16it/s]
177781it [01:33, 1931.00it/s]
177975it [01:33, 1897.47it/s]
178165it [01:33, 1874.95it/s]
178353it [01:33, 1867.01it/s]
178551it [01:33, 1896.81it/s]
178746it [01:33, 1912.32it/s]
178938it [01:33, 1886.53it/s]
179127it [01:33, 1870.47it/s]
179315it [01:34, 1865.33it/s]
179512it [01:34, 1895.39it/s]
179709it [01:34, 1915.55it/s]
179901it [01:34, 1904.17it/s]
180092it [01:34, 1904.29it/s]
180283it [01:34, 1903.77it/s]
180479it [01:34, 1920.23it/s]
180676it [01:34, 1933.76it/s]
180870it [01:34, 1885.90it/s]
181059it [01:34, 1842.66it/s]
181244it [01:35, 1811.02it/s]
181426it [01:35, 1813.04it/s]
181615it [01:35, 1834.08it/s]
181799it [01:35, 1833.61it/s]
18s]
174587it [01:32, 1893.24it/s]
174780it [01:32, 1902.66it/s]
174971it [01:32, 1884.39it/s]
175160it [01:32, 1871.94it/s]
175348it [01:32, 1871.53it/s]
175546it [01:32, 1900.21it/s]
175741it [01:32, 1912.07it/s]
175933it [01:32, 1883.93it/s]
176122it [01:33, 1872.02it/s]
176310it [01:33, 1866.07it/s]
176507it [01:33, 1894.23it/s]
176703it [01:33, 1910.53it/s]
176895it [01:33, 1871.12it/s]
177083it [01:33, 1840.03it/s]
177268it [01:33, 1818.85it/s]
177454it [01:33, 1828.86it/s]
177644it [01:33, 1847.30it/s]
177829it [01:33, 1841.01it/s]
178014it [01:34, 1832.83it/s]
178198it [01:34, 1827.71it/s]
178383it [01:34, 1834.03it/s]
178573it [01:34, 1851.49it/s]
178760it [01:34, 1855.63it/s]
178946it [01:34, 1823.15it/s]
179129it [01:34, 1808.30it/s]
179310it [01:34, 1801.10it/s]
179499it [01:34, 1826.60it/s]
179689it [01:34, 1845.60it/s]
179874it [01:35, 1830.35it/s]
180058it [01:35, 1811.92it/s]
180240it [01:35, 1792.16it/s]
180426it [01:35, 1811.00it/s]
180617it [01:35, 1837.20it/s]
180802it [01:35, 1838.00it/s]
1:38, 328.28it/s]
385135it [19:38, 322.30it/s]
385168it [19:38, 322.62it/s]
385201it [19:38, 323.73it/s]
385234it [19:38, 324.38it/s]
385267it [19:38, 325.95it/s]
385300it [19:38, 321.33it/s]
385333it [19:38, 323.61it/s]
385366it [19:39, 324.35it/s]
385399it [19:39, 325.90it/s]
385433it [19:39, 327.25it/s]
385467it [19:39, 329.23it/s]
385500it [19:39, 326.13it/s]
385534it [19:39, 327.46it/s]
385567it [19:39, 326.77it/s]
385600it [19:39, 325.23it/s]
385633it [19:39, 324.16it/s]
385666it [19:39, 322.00it/s]
385699it [19:40, 323.97it/s]
385733it [19:40, 326.85it/s]
385767it [19:40, 328.67it/s]
385801it [19:40, 329.36it/s]
385834it [19:40, 325.36it/s]
385868it [19:40, 327.33it/s]
385901it [19:40, 328.10it/s]
385934it [19:40, 326.68it/s]
385967it [19:40, 324.77it/s]
386000it [19:40, 323.47it/s]
386033it [19:41, 317.93it/s]
386065it [19:41, 318.08it/s]
386098it [19:41, 318.85it/s]
386131it [19:41, 320.13it/s]
386164it [19:41, 321.11it/s]
386197it [19:41, 318.92it/s]
386229it [19:41, 318.79it/s]
386261it [19:41, 319.0587it [01:11, 1135.53it/s]
80701it [01:11, 1134.58it/s]
80815it [01:12, 1128.66it/s]
80928it [01:12, 1122.35it/s]
81041it [01:12, 1118.12it/s]
81153it [01:12, 1113.69it/s]
81265it [01:12, 1112.38it/s]
81379it [01:12, 1119.47it/s]
81494it [01:12, 1126.47it/s]
81610it [01:12, 1134.37it/s]
81724it [01:12, 1135.61it/s]
81838it [01:12, 1128.62it/s]
81951it [01:13, 1120.83it/s]
82064it [01:13, 1115.36it/s]
82176it [01:13, 1109.67it/s]
82287it [01:13, 1108.17it/s]
82402it [01:13, 1117.71it/s]
82517it [01:13, 1125.36it/s]
82632it [01:13, 1131.84it/s]
82746it [01:13, 1132.33it/s]
82860it [01:13, 1122.89it/s]
82973it [01:13, 1117.68it/s]
83085it [01:14, 1112.98it/s]
83197it [01:14, 1111.23it/s]
83309it [01:14, 1110.66it/s]
83424it [01:14, 1120.02it/s]
83538it [01:14, 1124.09it/s]
83653it [01:14, 1130.42it/s]
83767it [01:14, 1130.93it/s]
83881it [01:14, 1123.36it/s]
83994it [01:14, 1118.96it/s]
84106it [01:14, 1113.31it/s]
84218it [01:15, 1114.27it/s]
